[0.004s] Invoking command in '/home/airlab/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/airlab/ros2_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/airlab/ros2_ws/install/dynamixel_sdk
[0.011s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.149s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.325s] -- Configuring done (0.3s)
[0.330s] -- Generating done (0.0s)
[0.332s] -- Build files have been written to: /home/airlab/ros2_ws/build/dynamixel_sdk
[0.334s] Invoked command in '/home/airlab/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/airlab/ros2_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/airlab/ros2_ws/install/dynamixel_sdk
[0.335s] Invoking command in '/home/airlab/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/airlab/ros2_ws/build/dynamixel_sdk -- -j32 -l32
[0.368s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.368s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.373s] [100%] Built target dynamixel_sdk
[0.487s] running egg_info
[0.491s] running egg_info
[0.497s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.497s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.497s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.500s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.501s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.501s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.526s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.527s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.540s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.540s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.542s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.557s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.563s] Invoked command in '/home/airlab/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/airlab/ros2_ws/build/dynamixel_sdk -- -j32 -l32
[0.568s] Invoking command in '/home/airlab/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/airlab/ros2_ws/build/dynamixel_sdk
[0.573s] -- Install configuration: ""
[0.573s] -- Execute custom install script
[0.723s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[0.728s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[0.733s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[0.739s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[0.745s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[0.750s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[0.753s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[0.757s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[0.763s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[0.771s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[0.775s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[0.780s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[0.785s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[0.791s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[0.797s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[0.802s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[0.807s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[0.814s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[0.828s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[0.837s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[0.841s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[0.845s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[0.851s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[0.864s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[0.871s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[0.878s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[0.885s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[0.895s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[0.902s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[0.910s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[0.919s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[0.925s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[0.932s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[0.936s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[0.940s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[0.944s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
[0.956s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl320.model
[0.962s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077.model
[0.967s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077_fw52.model
[0.970s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288.model
[0.974s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288_fw52.model
[0.980s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl430_w250.model
[0.987s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w210.model
[0.992s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w350.model
[0.997s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w150.model
[1.002s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w270.model
[1.008s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t200.model
[1.013s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t333.model
[1.018s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_h260.model
[1.022s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t140.model
[1.027s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t260.model
[1.033s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a051.model
[1.046s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a099.model
[1.053s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_b001.model
[1.059s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_m001.model
[1.062s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r051.model
[1.067s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r099.model
[1.072s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a051.model
[1.078s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a099.model
[1.082s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_b001.model
[1.085s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_m001.model
[1.089s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r051.model
[1.095s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r099.model
[1.100s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[1.105s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[1.111s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.3-py3.12.egg-info/PKG-INFO
[1.115s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.3-py3.12.egg-info/SOURCES.txt
[1.123s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.3-py3.12.egg-info/dependency_links.txt
[1.127s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.3-py3.12.egg-info/top_level.txt
[1.132s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/__init__.py
[1.137s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.cpp
[1.144s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.py
[1.148s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.cpp
[1.153s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.py
[1.157s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[1.160s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_sync_read.cpp
[1.166s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_handler.cpp
[1.173s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.cpp
[1.177s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.py
[1.181s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.cpp
[1.185s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.py
[1.191s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.cpp
[1.204s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.py
[1.212s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.cpp
[1.217s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.py
[1.223s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_arduino.cpp
[1.227s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_linux.cpp
[1.234s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_mac.cpp
[1.240s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_windows.cpp
[1.244s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[1.249s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.py
[1.257s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[1.263s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.py
[1.270s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/robotis_def.py
[1.275s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.3-py3.12.egg-info/PKG-INFO
[1.281s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.3-py3.12.egg-info/SOURCES.txt
[1.290s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.3-py3.12.egg-info/dependency_links.txt
[1.296s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.3-py3.12.egg-info/top_level.txt
[1.303s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/__init__.py
[1.308s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.cpp
[1.313s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.py
[1.318s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.cpp
[1.323s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.py
[1.328s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/data_types.py
[1.334s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.cpp
[1.338s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.py
[1.342s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.cpp
[1.346s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.py
[1.351s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.cpp
[1.360s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.py
[1.368s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[1.373s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[1.378s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[1.383s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[1.388s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[1.392s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[1.396s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[1.399s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[1.406s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[1.410s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[1.415s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[1.420s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[1.426s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
